"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1880616892714590668","Sat Jan 18 14:03:02 +0000 2025","0","kronologi konflik dokter detektif atau doktif vs shella saukia udah aku rangkum di sini ya guys in case kalau kalian belum tahu ceritanya https://t.co/lP70qgvgL4","1880616892714590668","","","in","","0","0","0","https://x.com/Yusrilkim2/status/1880616892714590668","1266978114850000896","Yusrilkim2"
"1880616755665727931","Sat Jan 18 14:02:29 +0000 2025","13","Sknd4l Bu Lurah Velisya Icii https://t.co/4bxt7f5l2t https://t.co/H05OqPRtnV https://t.co/AbWA0gxRhT https://t.co/Ap4BlfQczf https://t.co/oFbc5BreFq Doktif Nahan Selebgram hits 2025 Samawa https://t.co/8m6Zfq3fxt","1880616755665727931","https://pbs.twimg.com/media/GhlK98-awAAOWSv.jpg","","in","","0","2","8","https://x.com/AnaTaliaAaAna/status/1880616755665727931","1811816235941920768","AnaTaliaAaAna"
"1880437537719935011","Sat Jan 18 14:01:55 +0000 2025","1","@aliwijayawahid @whoopziiy Kayakyk sengajah menjatuhkan doktif.. ada yg byr ya ali.. cari kontol aja cari kontol sana.. opini lu disini ga berguna","1880616611813716275","","aliwijayawahid","in","","0","0","0","https://x.com/rebelsinurheart/status/1880616611813716275","246094160","rebelsinurheart"
"1880302870760771980","Sat Jan 18 14:00:34 +0000 2025","12","@edelweisyaaaazh @tanyarlfes Saran dengerin dari sisi kedua belah pihak. Gak bela doktif tapi dari penjelasannya dia dia mengatakan akan terus mengulik karena dia merasa dia terus diserang sampai data dirinya disebar di sosmed sama pihak yang bersangkutan. Prinsip beliau : lu jual gua beli","1880616274352562437","","edelweisyaaaazh","in","","0","0","0","https://x.com/Yusrilkim2/status/1880616274352562437","1266978114850000896","Yusrilkim2"
"1880437537719935011","Sat Jan 18 13:59:17 +0000 2025","13","@StevanusMichel @smartgirl1506 @whoopziiy doktif itu cerdas udh bener beliau diam. Krn melindungi resellernya kalo doktif sampe jwb udh pasti bakal dicari sm si ss dan bisa jd akan diintimidasi utk klarifikasi ataupun hal2 lainnya. Udh ketebak alurnya untung doktif ga kepancing.","1880615951219269903","","StevanusMichel","in","-","0","1","0","https://x.com/inimahseptiii/status/1880615951219269903","723750246224789505","inimahseptiii"
"1880585225681690977","Sat Jan 18 13:57:43 +0000 2025","16","@Chanyul124714 @zsaskiazz @TiffkatelyKate dibilang gak bisa ya gak bisa. ngeyel bgt lo. tindakan doktif itu udh bener. ga ngebeberin beli dimana.","1880615554710749618","","Chanyul124714","in","Jakarta Capital, Indonesia","0","1","0","https://x.com/neverdoesexist/status/1880615554710749618","1667566062966284288","neverdoesexist"
"1880615053227102241","Sat Jan 18 13:55:43 +0000 2025","0","mau nanya deh ini ss ngelabrak doktif dimana deh? studio kerja nya doktif atau dimana?","1880615053227102241","","","in","","0","0","0","https://x.com/ravgirl3/status/1880615053227102241","1461698584366104580","ravgirl3"
"1880614968363773996","Sat Jan 18 13:55:23 +0000 2025","550","Malming malam minggu rebahan dirumah azka nahan doktif https://t.co/TEA9iGu1pG","1880614968363773996","https://pbs.twimg.com/media/GhlJWNUacAAQM42.jpg","","in","Bali, Indonesia","0","50","22","https://x.com/APutriweee69/status/1880614968363773996","1850561954462703616","APutriweee69"
"1880609342514487455","Sat Jan 18 13:55:16 +0000 2025","0","@sunchakoneww ini efek bis nontonin live tiktoknya si doktif kali ah","1880614939284652517","","sunchakoneww","in","JoongDunk ‹3","0","0","0","https://x.com/JDnatchai/status/1880614939284652517","1667241307369263105","JDnatchai"
"1880614755125395492","Sat Jan 18 13:54:32 +0000 2025","0","cape liat vid shella saukia sm doktif itu krn ada filter tirusin wajah jir krn gerak filter nya jd on off gt salfok bgt","1880614755125395492","","","in","","0","1","1","https://x.com/butterfyya/status/1880614755125395492","1726628147175821312","butterfyya"
"1880260876718243958","Sat Jan 18 13:52:46 +0000 2025","0","@tanyakanrl Semoga setelah ini doktif ga jera.. masyarakat butuh edukasi","1880614311355383898","","tanyakanrl","in","Jakarta Capital Region","0","0","0","https://x.com/2025fixkayaraya/status/1880614311355383898","1819261005060624384","2025fixkayaraya"
"1880260876718243958","Sat Jan 18 13:52:42 +0000 2025","0","@allaboutndiie @tanyakanrl Setuju bgt sii Q mantan pemakai krim e-tiket Gara2 doktif langsung hijrah","1880614293533815017","","allaboutndiie","in","","0","0","0","https://x.com/rofiqoh_12/status/1880614293533815017","1569853290560749569","rofiqoh_12"
"1880613829383782676","Sat Jan 18 13:50:51 +0000 2025","0","i need someone to ngerangkum berita doktif and jelasin pelan pelan ke orang lemot ini (aku)","1880613829383782676","","","in","Salford, England","0","2","0","https://x.com/holybloker/status/1880613829383782676","1418939940054970379","holybloker"
"1880413559273992428","Sat Jan 18 13:50:05 +0000 2025","0","@kegblgnunfaedh baik doktif dan drl sama-sama ngeselin dua orang bermasalah","1880613634923172293","","kegblgnunfaedh","in","","0","0","1","https://x.com/tretannika/status/1880613634923172293","1693185172198592513","tretannika"
"1880437537719935011","Sat Jan 18 13:49:13 +0000 2025","7","@whoopziiy sipaling menolong masyarakat ya iyalah gobloookkkk trs klo ga ada doktif jg ga bkl tau produk itu bnran bagus dan ber BPOM atau enggaa ihhh lemess bgtt tu botiii","1880613417171705884","","whoopziiy","in","","0","0","0","https://x.com/_butterfly14/status/1880613417171705884","1507716516220833792","_butterfly14"
"1880437537719935011","Sat Jan 18 13:49:00 +0000 2025","0","@whoopziiy Tinggi juga doktif ya","1880613364814242084","","whoopziiy","in","","0","0","0","https://x.com/Aliensa10/status/1880613364814242084","3069648476","Aliensa10"
"1880302870760771980","Sat Jan 18 13:48:46 +0000 2025","0","@tanyarlfes Doktif","1880613304764420182","","tanyarlfes","in","","0","0","0","https://x.com/Im90sagh/status/1880613304764420182","1809075257615208448","Im90sagh"
"1880260876718243958","Sat Jan 18 13:47:19 +0000 2025","5","@SJjs06 @tanyakanrl gua gaakan ngebela doktif² ini secara membabi buta dan ya emng akan ada kemungkinan doktif akan jadi richard ke-2 (tapi semoga engga).. tapi khusus masalah ini tuh keknya si brand itu emng udh keterlaluan dan ga mau rugi a.k.a ga mau bangkrut (juga pastinya). intinya BANGSATTT!!","1880612941210530057","","SJjs06","in","Indonesia","0","0","0","https://x.com/passbybluu/status/1880612941210530057","1562296564588367872","passbybluu"
"1880302870760771980","Sat Jan 18 13:47:06 +0000 2025","2","@M1LFUTURE @nature69_ @WhoEmAi__ @tanyarlfes Muka aslinya Ya muka doktif. Mau muka siapa lagi? ","1880612883660456218","","M1LFUTURE","in","L & N","0","1","0","https://x.com/pena_kantor/status/1880612883660456218","1639016166537715712","pena_kantor"
"1880612774805647765","Sat Jan 18 13:46:40 +0000 2025","0","sebanyak apapun duit ga akan bisa beli attitude kecerdasan emosional dan ttp tenang walaupun di intimidasi dan olok olok. good job doktif semoga doktif dalam lindungan Allah Swt","1880612774805647765","","","in","","0","0","0","https://x.com/beargyuwon/status/1880612774805647765","1537083563103125505","beargyuwon"
"1880612461910601906","Sat Jan 18 13:45:25 +0000 2025","0","Gue tuh lucu liatnya masih ada yg kaget dan ga nyaman sama karakter tegas dan 'galak' macem doktif bagi gue tuh biasa bgt karna bokap gue begitu anjer. Udh kebal kalo hadepan ma org galak karna gue bs langsung faham intensi mereka yg rata2 pada baik yg galak2 tuh","1880612461910601906","","","in","🇵🇸✊","0","1","0","https://x.com/aaaanilla/status/1880612461910601906","1503724449941508099","aaaanilla"
"1880612354888806779","Sat Jan 18 13:45:00 +0000 2025","0","Dari kisah doktif &amp; ss kita bisa belajar bahwa.. boti pada bgini kah? Yg punya masalah siapa yg maju si boti yg ngeroyok si boti lemes bgt ti mulut. Boti emg pada mainnya labrakan &amp; lemes kh? Maap jd keinget kejadian smt 5 ajg wkwkwkwkwkwk goblokk bet si lemes","1880612354888806779","","","in","","1","0","0","https://x.com/hzlnutgurl/status/1880612354888806779","1101729298984054784","hzlnutgurl"
"1880302870760771980","Sat Jan 18 13:44:42 +0000 2025","0","@nonaaneee @tanyarlfes Dan w yakin sebenarnya mereka dukung doktif orang kalau melek ilmu bakal dukung doktif sih. Karena semenjak ada doktif dia jadi parameter buat beli skin care","1880612282952220681","","nonaaneee","in","Tangerang","0","0","0","https://x.com/BananaLeaker95/status/1880612282952220681","3109063002","BananaLeaker95"
"1880457833298415973","Sat Jan 18 13:44:25 +0000 2025","0","@aoarashio kak u paham gak sih kenapa doktif gamau jawab pertanyaannya?","1880612210084614459","","aoarashio","in","","0","0","0","https://x.com/usawubefore/status/1880612210084614459","1647971171781197824","usawubefore"
"1880612128874500508","Sat Jan 18 13:44:06 +0000 2025","3","percayakan bpom saja kata ss. padahal pas kita percaya 1. anak gagal ginjal krn obat sirup yg diresepkan dari rs ( sudah lolos bpom ) 2. skincare lolos bpom padhal mengandung bahan berbahaya ditarik kalau udah viral ada yg kasih bukti. #doktif #shellasaukia #dokterdetektif","1880612128874500508","","","in","","0","0","0","https://x.com/ayyasnh/status/1880612128874500508","233166967","ayyasnh"
"1880302870760771980","Sat Jan 18 13:43:09 +0000 2025","23","@tanyarlfes Gw masih aja heran sm yg bilang kl doktif mlanggar kode etik.. Heyy longorr....kalo gak gitu gak akan terbongkar bobroknya bisnis skincare di indonesia..terlebih ownernya banyak yg bergelar DOKTER..bukannya ngasih manfaat malah memanfaatkan!","1880611890663207384","","tanyarlfes","in","yojooo","0","1","0","https://x.com/banniasegaf/status/1880611890663207384","1777272547018760192","banniasegaf"
"1880604377410633991","Sat Jan 18 13:42:06 +0000 2025","0","@sunchakoneww dulu fadelnya loly sekarang doktif ","1880611626858291277","","sunchakoneww","in","🧚‍♀️🌷🪷🩷🦄🍭🎀🧸💦","0","1","0","https://x.com/itsyourbubygurl/status/1880611626858291277","1482284637884157964","itsyourbubygurl"
"1880406034566586401","Sat Jan 18 13:40:50 +0000 2025","0","@convomf Klo diliat dri 3 sisi (bpom doktif ss) sih gada yg bener yh","1880611307432677417","","convomf","in","","0","0","0","https://x.com/NiskooNis/status/1880611307432677417","911916019","NiskooNis"
"1880437537719935011","Sat Jan 18 13:40:24 +0000 2025","0","@whoopziiy Sakit hti pas di panda anjink bilang tua bangka ke asisten doktif","1880611197449576599","","whoopziiy","in","Kota Palembang, Sumatera Selat","0","0","0","https://x.com/Arisast2/status/1880611197449576599","1137603184938049537","Arisast2"
"1880406034566586401","Sat Jan 18 13:40:05 +0000 2025","5","@zizifau @smartgirl1506 @convomf mba produk yg direview doktif yg dipermasalahin ss semalem itu yg gada labelnya dan ss bilang di podcast drl klo produk yg gada label itu ada suratnya antara mitra dg pihak ss otomatis ss tau dong mitranya siapa aja nah klo doktif bilang yg ada tu mitra disogok atau terancam","1880611120437952948","","zizifau","in","","0","0","0","https://x.com/justmine00_00/status/1880611120437952948","1766090048787947520","justmine00_00"
"1880199634490212617","Sat Jan 18 13:39:52 +0000 2025","0","@Rhatomi @aidiljapnur Mirip topeng doktif ka","1880611063626141879","","Rhatomi","in","","0","0","0","https://x.com/unbothered__me/status/1880611063626141879","1106773178292928512","unbothered__me"
"1880467691284361666","Sat Jan 18 13:39:39 +0000 2025","2","@mashi1ho @oiokeenan @Hyaaluronic susah kak jelasin ke dia ngerti netral apaan aja kaga paham keknya emg dasarnya nyari2 perspektif lain aja biar doktif ada kurangnya. skrg gini deh kl emg mau yg bener2 100% ga ada jualan ya siape? dah 2025 jg kaga ada yg sampe seefort doktif kan. protes aja bisanya ","1880611009020428632","","mashi1ho","in","","0","1","0","https://x.com/usawubefore/status/1880611009020428632","1647971171781197824","usawubefore"
"1880277534836998531","Sat Jan 18 13:38:40 +0000 2025","2","dari live doktif tadi malem aku menyimpulkan yang dia lakukan yaitu elegan adalah kunci sumber data wajib di lindungi. tapi dibukanya di pengadilan itu namanya berkelas. You win doktif. 300ribu orang nonton live nya","1880610760440861096","","ayyasnh","in","","0","0","0","https://x.com/ayyasnh/status/1880610760440861096","233166967","ayyasnh"
"1880610749158199739","Sat Jan 18 13:38:37 +0000 2025","0","[DOKTIF APPROVED] SLAVINA Body Lotion Memutihkan Red Opium Niacinamide with Serum Burst Glutathione Moisturizing Whitening Handbody Wangi Tahan Lama Cek sekarang! https://t.co/hLIC4F6FOY https://t.co/D8MP124zPb","1880610749158199739","https://pbs.twimg.com/media/GhlFgdabIAAiAnB.jpg","","in","","0","0","0","https://x.com/sandyou26/status/1880610749158199739","1768420888297566208","sandyou26"
"1880610393099473299","Sat Jan 18 13:37:12 +0000 2025","2","gw denger doktif dihina hina bopeng sama sahrul dan panda bencong itu sakit hati banget ya emang kita mau punya bopeng? ya engga bencong! apalagi doktif bilang bopeng karena rawat pasien covid semoga tuhan yang balas mulut jahatnya dua bencong itu","1880610393099473299","","","in","H","0","0","0","https://x.com/mikimikimiaw/status/1880610393099473299","1607694481733877767","mikimikimiaw"
"1880406034566586401","Sat Jan 18 13:34:58 +0000 2025","1","@JZazilah @zizifau @smartgirl1506 @convomf kaga ada pemerasan. chat yg dikirim si shella aja dia mohon mohon sama doktif. bilang mau kasih apapun ke doktif tapi doktif gamauu ","1880609833055027526","","JZazilah","in","","0","0","0","https://x.com/bulanpurnamaax/status/1880609833055027526","1823141428723408896","bulanpurnamaax"
"1880609140177002508","Sat Jan 18 13:32:13 +0000 2025","0","Seru bgt ntn Shella Shaukia vs Doktif ekwkwk","1880609140177002508","","","in","Jakarta Capital Region","0","0","0","https://x.com/alien_kampung/status/1880609140177002508","1060856083898482689","alien_kampung"
"1880608900573254087","Sat Jan 18 13:31:16 +0000 2025","0","ikut pusing gara2 doktif nikmir sama ss wkwkwkw tp seru","1880608900573254087","","","in","purwokerto","0","0","0","https://x.com/pureeeblissss/status/1880608900573254087","1043720641424179200","pureeeblissss"
"1880302870760771980","Sat Jan 18 13:30:44 +0000 2025","52","@Gitbelle @tanyarlfes RALAT. Bukan bisa jadi. Tapi Doktif memang tidak memberitahu siapa yg menjual karena memang melindungi identitas penjual itu. Clear ya asw https://t.co/YIM8lPOK7L","1880608767072702607","https://pbs.twimg.com/ext_tw_video_thumb/1880608714404835328/pu/img/QJMN0bESc9QFVix4.jpg","QingxuanMw","in","","1","1","3","https://x.com/QingxuanMw/status/1880608767072702607","1527190514075770881","QingxuanMw"
"1880302870760771980","Sat Jan 18 13:27:32 +0000 2025","1","@kepoamat2_ @tanyarlfes Iya q jg udh lama gak ngikutin doktif tp q suka diem dan senyumnya doktif ngadepin orang yg pada kesurupan ","1880607961086828888","","kepoamat2_","in","","0","0","0","https://x.com/ayunaa178/status/1880607961086828888","1223527219709898752","ayunaa178"
"1880437537719935011","Sat Jan 18 13:26:18 +0000 2025","0","@aliwijayawahid @whoopziiy Gw jg bisa komen BPOM dibayar ss buat nyetop review2 doktif","1880607651362705627","","aliwijayawahid","in","E&D","0","0","0","https://x.com/andlllsos/status/1880607651362705627","1530616986870624256","andlllsos"
"1880607586271330332","Sat Jan 18 13:26:03 +0000 2025","0","slr ke cust karena lagi mandi slr ke cust karena lagi eeq slr ke cust karena mantengin drama doktif dan ss seru banget jir...","1880607586271330332","","","in","open until rich, FASTRESP WA ","0","0","0","https://x.com/kin_love_bot/status/1880607586271330332","1334887946852265984","kin_love_bot"
"1880607278719701017","Sat Jan 18 13:24:49 +0000 2025","0","seru jg nontonin ss sama doktif","1880607278719701017","","","in","","0","0","0","https://x.com/miyowniy/status/1880607278719701017","1664469991385862149","miyowniy"
"1880302870760771980","Sat Jan 18 13:23:44 +0000 2025","0","@harahap_ai70232 @iwnnabeURBF @tanyarlfes bukan membela sih doktif jg kasian sm nasib reseller SS ini. doktif mau ngasitau ke netizen indonesia kelakuan SS ke reseller nya. mungkin haters doktif gabisa merasakan apa yg dirasakan oleh reseller SS krn blm pernah di posisi mereka","1880607004701700604","","harahap_ai70232","in","","0","0","0","https://x.com/whoszarinn/status/1880607004701700604","1232606295796207618","whoszarinn"
"1880606542875238546","Sat Jan 18 13:21:54 +0000 2025","0","gw tim doktif yak gasabar nunggu prat duwa seruuu bet ","1880606542875238546","","","in","Indonesia","0","1","0","https://x.com/abcdimples/status/1880606542875238546","401322090","abcdimples"
"1880302870760771980","Sat Jan 18 13:21:31 +0000 2025","0","@iwnnabeURBF @tanyarlfes hah anjir sampe doktif di toyor kepalanya???","1880606446246862967","","iwnnabeURBF","in","𝗄𝗈𝗈︭𝗄 ،، 𝗯𝘂𝗻  ˖ ♡̷̸. 𖧧","0","0","0","https://x.com/bizzlegguk/status/1880606446246862967","1116265345780600832","bizzlegguk"
"1880260876718243958","Sat Jan 18 13:21:11 +0000 2025","2","@tanyakanrl Semangat doktif","1880606364126552350","","tanyakanrl","in","","0","0","0","https://x.com/DesiMardia83874/status/1880606364126552350","1739094714065068032","DesiMardia83874"
"1880605932654370977","Sat Jan 18 13:21:10 +0000 2025","1","But big thanks to doktif jadi ngerti ga semua produk skincare sesuai dengan claim","1880606357197639721","","afinasyif","in","","0","0","0","https://x.com/afinasyif/status/1880606357197639721","1237217801812639747","afinasyif"
"1880585225681690977","Sat Jan 18 13:20:34 +0000 2025","9","@Chanyul124714 @TiffkatelyKate gabisaaa sayangg karna itu bakal jadi barang bukti nantinya dan doktif juga menjaga keamanan saksi.","1880606208429793457","","Chanyul124714","in","Indonesia","0","1","1","https://x.com/zsaskiazz/status/1880606208429793457","1095038046251081728","zsaskiazz"
"1880437537719935011","Sat Jan 18 13:20:29 +0000 2025","2","@whoopziiy W malah salfok sama dokter Ika yg dilabrak malah kabur wkwkwk. Doktif yu pilih2 temen bnyak yg berpihak sama kamu tp blm tentu bener2 teman wkwkwk liat aja yg disana pada kabur semua itu.","1880606185843491071","","whoopziiy","in","","0","4","0","https://x.com/hzlntcho/status/1880606185843491071","1141693089066524672","hzlntcho"
"1880579286870143053","Sat Jan 18 13:20:12 +0000 2025","0","@labyumwah doktif who","1880606113688866923","","labyumwah","in","he/him","0","0","0","https://x.com/sweetzaex/status/1880606113688866923","1837890574260883459","sweetzaex"
"1880605932654370977","Sat Jan 18 13:19:28 +0000 2025","0","Sorry to say tapi benerbener pusing melihat problem shella dan doktif:(((","1880605932654370977","","","in","","0","1","0","https://x.com/afinasyif/status/1880605932654370977","1237217801812639747","afinasyif"
"1880302870760771980","Sat Jan 18 13:19:12 +0000 2025","5","@harahap_ai70232 @iwnnabeURBF @tanyarlfes Mending nonton youtube densu dulu deh yg ada doktif ini yg sama dokter richard jauh sblm dia muncul ke sosmed dia udh ngumpulin daa2 produk overclaim atau produk berbahaya pake uang dia sendiri","1880605863192440888","","harahap_ai70232","in","","0","0","0","https://x.com/Rainafeed/status/1880605863192440888","1600721941073395712","Rainafeed"
"1880604377410633991","Sat Jan 18 13:18:33 +0000 2025","0","@sunchakoneww WKWMWMW DOKTIF TU SP JINK","1880605701787341254","","sunchakoneww","in","he","0","1","0","https://x.com/rrdnn_/status/1880605701787341254","1739814007048179712","rrdnn_"
"1880302870760771980","Sat Jan 18 13:17:33 +0000 2025","5","@hyy_sfr @mikemayvitaa @tanyarlfes entarlah liat kaya gmn jadinya kurang wise jg si melabrak kaya gt. bisa diomongin baik baik gaperlu tunjuk tunjuk gt. apalagi doktif nanggepinnya santai bawaannya tenang. jadi aneh aja kl ngelabraknya kaya gitu gak elegan","1880605447398502792","","hyy_sfr","in","","0","0","0","https://x.com/whoszarinn/status/1880605447398502792","1232606295796207618","whoszarinn"
"1880437537719935011","Sat Jan 18 13:17:04 +0000 2025","2","@ccoolkith @KnullS9 @elsayul_twt @whoopziiy Nah karena menurutku emg gada yg bisa di percaya semua. BPOM lemah doktif juga aga gmna ya tp emg bukan wewenang dia untuk koar2 juga kak. Kuncinya kita harus lebih cerdas lg klo milih skincare.","1880605325369495771","","ccoolkith","in","","0","1","0","https://x.com/Riri__ssi/status/1880605325369495771","1448972920584241153","Riri__ssi"
"1880604862733525240","Sat Jan 18 13:15:13 +0000 2025","2","Kembalikan timelineku yg berisikan cwk cwk gemesh. Kenapa yg lewat semuanya doktif atau Om Deddy.","1880604862733525240","","","in","Better Planet","0","1","0","https://x.com/EkorIkan/status/1880604862733525240","843094360690315264","EkorIkan"
"1880437537719935011","Sat Jan 18 13:14:26 +0000 2025","1","@whoopziiy Aura aura megahnya doktif keliatan bngt pass berdiri. Ga salah doktif emng sekeren it dlem smpe luar2nya","1880604662493315253","","whoopziiy","in","Kota Makassar, Sulawesi Selata","0","0","0","https://x.com/puung03/status/1880604662493315253","776152216981741568","puung03"
"1880604377410633991","Sat Jan 18 13:13:18 +0000 2025","2","gue ada kali ya 5 menit ngetawain twt yg bilang doktif mirip joong i mean that s too random bruh","1880604377410633991","","","in","🇯🇵","0","6","0","https://x.com/sunchakoneww/status/1880604377410633991","1628583580573270017","sunchakoneww"
"1880260876718243958","Sat Jan 18 13:12:34 +0000 2025","1","@allaboutndiie @tanyakanrl aku aja skrg make hanasui gara2 doktif wkwk","1880604192399917141","","allaboutndiie","in","","0","1","0","https://x.com/superrr_al/status/1880604192399917141","1855084360841805825","superrr_al"
"1880302870760771980","Sat Jan 18 13:12:04 +0000 2025","4","@BananaLeaker95 @tanyarlfes banyakan buzzer sih nder aku cek akun mereka yang nyerang doktif rata rata ya emng buzzer","1880604067749372388","","BananaLeaker95","in","","0","1","0","https://x.com/nonaaneee/status/1880604067749372388","1651110340934139909","nonaaneee"
"1880260876718243958","Sat Jan 18 13:11:07 +0000 2025","0","@araxx1720 @tanyakanrl Klo aku jd doktif udh gemes bgt pengen nonjok org2 itu","1880603829278048362","","araxx1720","in","","0","0","0","https://x.com/itsyrslf/status/1880603829278048362","1134177302537953280","itsyrslf"
"1880302870760771980","Sat Jan 18 13:09:23 +0000 2025","0","@tanyarlfes trs ini doktif tuh masih boleh review atau ngga deh?","1880603391069765697","","tanyarlfes","in","","0","0","0","https://x.com/ampunbangckp/status/1880603391069765697","1411132867095121920","ampunbangckp"
"1880260876718243958","Sat Jan 18 13:07:31 +0000 2025","1","@Crowthepp @tanyakanrl Karena doktif jaga keamanan resellernya si uler... diterusin lah sama NM dikasih liat kalo memang produk2 busuknya mereka masih dijual reseller ","1880602921362231448","","Crowthepp","in","","0","0","0","https://x.com/DiSyihab99604/status/1880602921362231448","1680130162669813760","DiSyihab99604"
"1880602418792255777","Sat Jan 18 13:05:31 +0000 2025","0","Owner SS dalam hati: Buset keren bgt gue Padahal mah dgn dia kayak begitu lebih membuktikan lagi kalau dia tuh bener² beda kelas sama doktif‍↔️‍↔️","1880602418792255777","","","in","","0","0","0","https://x.com/hzlnut_95/status/1880602418792255777","306850616","hzlnut_95"
"1880602285560254717","Sat Jan 18 13:04:59 +0000 2025","1","Topik minggu ini: ️ Agus doktif makan gratis","1880602285560254717","","","in","","0","1","0","https://x.com/bitterchocooooo/status/1880602285560254717","1356835317190324224","bitterchocooooo"
"1880602036565393598","Sat Jan 18 13:04:00 +0000 2025","0","Gue dh prnh bilang blomsi.. klo doktif tuh mirip bgt sama Joong archen ","1880602036565393598","","","in","rant, dnf.","1","0","0","https://x.com/depoynim/status/1880602036565393598","1317541471113814016","depoynim"
"1880260876718243958","Sat Jan 18 13:03:23 +0000 2025","3","@rumputisgrass @tanyakanrl Doktif tipe emak2 galak keknya... belum tau sja para geng botita itu... ","1880601883976638495","","rumputisgrass","in","","0","0","0","https://x.com/DiSyihab99604/status/1880601883976638495","1680130162669813760","DiSyihab99604"
"1880260876718243958","Sat Jan 18 13:01:58 +0000 2025","0","@oomunskim @tanyakanrl ak tim doktif lawan pasukan boti","1880601524696650200","","oomunskim","in","20","0","0","0","https://x.com/blueinfake/status/1880601524696650200","1523638508803727360","blueinfake"
"1880593076026282147","Sat Jan 18 13:01:46 +0000 2025","0","@DewiTuwuh Fix doktif bangga","1880601478014140639","","DewiTuwuh","in","Indonesia","0","1","0","https://x.com/aipsnbrp/status/1880601478014140639","1710685165922738176","aipsnbrp"
"1880601244844376284","Sat Jan 18 13:00:51 +0000 2025","6","Malam minggu ready vcs Doktif Nahan #vcs #vcshijab https://t.co/XykcWJgK4Z","1880601244844376284","https://pbs.twimg.com/media/Ghk83ArawAAxYnz.jpg","","in","Link wa 👉","1","0","4","https://x.com/biskkuiit/status/1880601244844376284","3286158542","biskkuiit"
"1880594634067599635","Sat Jan 18 12:34:35 +0000 2025","0"," Skripsimu nggak kunjung ACC gara-gara uji regresi? Jangan risau Joki SPSS beresin data kamu dalam 1-3 jam! Aman cepat valid. Yuk chat sekarang! ‍️ #zonauang #zonaba doktif #jokitugas #skripsi #jokithesis #LoveScout #WhenThePhoneRings #CHIQUITA Ria SW Jennie Carmen","1880594634067599635","","","in","Open, Klik WA ➡️","0","0","0","https://x.com/thegreatestpart/status/1880594634067599635","1126106615025766400","thegreatestpart"
"1880594190406668552","Sat Jan 18 12:32:49 +0000 2025","1","Rekomendasi Azka Slot Gacor Malming Info Slot selebgram hits 2025 Terbaik Malam ini RTP Paling Tinggi Mudah Maxwin Malam Minggu LINK SLOT GACOR : https://t.co/SGLCAXI6ky - - - - - nahan doktif Spesialis shawn mendes arisa wall to wall ichan Letkol Persibo https://t.co/M9z6NAAWAK","1880594190406668552","https://pbs.twimg.com/ext_tw_video_thumb/1880594178100625408/pu/img/xc7cw0xusrtDCLnP.jpg","","in","","0","0","0","https://x.com/routegacor/status/1880594190406668552","1692664174000889856","routegacor"
"1880593649299550594","Sat Jan 18 12:30:40 +0000 2025","1"," Sesuai gambar https://t.co/B2c7U9RH6P JOIN TELEGRAM : https://t.co/BJfThqcV6U Malam Minggu malming Dedi nahan selebgram hits 2025 doktif https://t.co/QSx3Sf1J7M","1880593649299550594","https://pbs.twimg.com/media/Ghk184vb0AATkU3.jpg","","in","","0","0","0","https://x.com/WarungBackup/status/1880593649299550594","1842656167178412032","WarungBackup"
"1880593365798199790","Sat Jan 18 12:29:32 +0000 2025","1","Rekomendasi Azka Slot Gacor Malming Info Slot selebgram hits 2025 Terbaik Malam ini RTP Paling Tinggi Mudah Maxwin Malam Minggu LINK SLOT GACOR : https://t.co/dT1ptwvwtY - - - - - nahan doktif Spesialis shawn mendes arisa wall to wall ichan Letkol Persibo https://t.co/0u8aX0qe8Q","1880593365798199790","https://pbs.twimg.com/ext_tw_video_thumb/1880593322412273664/pu/img/CUEcZ0pZ3KawZQ-S.jpg","","in","","0","0","0","https://x.com/routegacor/status/1880593365798199790","1692664174000889856","routegacor"
"1880302870760771980","Sat Jan 18 12:28:40 +0000 2025","8","@rindubeneran @cocksucka1234 @tanyarlfes wkwkw rill masih ada aja yg bela org yg udh jelas jelas salah. Overclaim + melabrak rame rame nunjuk nunjuk ke korban. Berusaha mencari identitas pemberian barang bukti mau mukul doktif. Kena pasal berlapis itu si SS Belum lgi kalau ketauan suap atau ga","1880593144443806032","","rindubeneran","in","s/h  02l♡ ","0","0","0","https://x.com/aileevanka/status/1880593144443806032","1363181534774104074","aileevanka"
"1880302870760771980","Sat Jan 18 12:28:25 +0000 2025","2","@DiSyihab99604 @iyoonah60 @tanyarlfes Kalo yg dari aku tangkap di akun dr richard dia ngakui kok dan udh di tegur bpom trus di stop sm dia kosmetik ini yg buat dia marah krim mc itu udh 2 tahun lalu distop skrg tbtb di review doktif ibaratnua udh selesai di buka lagi dan pas dia nanya dapat di mana ga dijwb","1880593083521487259","","DiSyihab99604","in","","1","2","0","https://x.com/baniswityy/status/1880593083521487259","1446430734474829827","baniswityy"
